Locus,GeneID
ECK120030073,ymgI
ECK120030074,ymgJ
ECK120016296,ymgH
ECK120003208,ycgI
ECK120000591,minE
ECK120000590,minD
ECK120000589,minC
ECK120003209,ycgJ
ECK120003210,pliG
ECK120003211,ycgL
ECK120003212,ycgM
ECK120003213,ycgN
ECK120003214,hlyE
ECK120002609,C0299
ECK120001046,umuD
ECK120001045,umuC
ECK120001360,dsbB
ECK120001359,nhaB
ECK120000275,fadR
ECK120001471,ycgB
ECK120001373,dadA
ECK120001374,dadX
ECK120003215,cvrA
ECK120003216,ldcA
ECK120003217,emtA
ECK120003218,ycgR
ECK120003219,ymgE
ECK120003220,ycgY
ECK120001006,treA
ECK120002261,dhaM
ECK120003221,dhaL
ECK120003222,dhaK
ECK120003223,dhaR
ECK120003224,ycgV
ECK120001370,ychF
ECK120000776,pth
ECK120001487,ychH
ECK120002255,dauA
ECK120000765,prs
ECK120001267,ispE
ECK120001266,lolB
ECK120000420,hemA
ECK120000752,prfA
ECK120002282,prmC
ECK120003225,ychQ
ECK120001226,ychA
ECK120000511,kdsA
ECK120002655,ldrA
ECK120002656,rdlA
ECK120002657,ldrB
ECK120002658,rdlB
ECK120002659,ldrC
ECK120002660,rdlC
ECK120001691,chaA
ECK120002264,chaB
ECK120002265,chaC
ECK120002266,ychN
ECK120002267,ychO
ECK120000636,narL
ECK120000639,narX
ECK120000635,narK
ECK120000631,narG
ECK120000632,narH
ECK120000634,narJ
ECK120000633,narI
ECK120003226,ychS
ECK120002661,rttR
ECK120001005,tpr
ECK120002550,tyrV
ECK120002548,tyrT
ECK120001751,purU
ECK120002022,ychJ
ECK120002023,rssA
ECK120002024,rssB
ECK120001290,galU
ECK120000450,hns
ECK120000983,tdk
ECK120001559,ychG_2
ECK120003227,ychG_1
ECK120000028,adhE
ECK120001313,ychE
ECK125121991,oppA5'
ECK125135293,Pseudo Gene
ECK125229292,insH21
ECK120000667,oppA
ECK120000668,oppB
ECK120000669,oppC
ECK120000670,oppD
ECK120000671,oppF
ECK120003228,yciU
ECK120001556,clsA
ECK120002602,yciY
ECK120001554,kch
ECK120001555,yciI
ECK120001001,tonB
ECK120001105,yciA
ECK120001106,yciB
ECK120001107,yciC
ECK120001108,ompW
ECK120001109,yciE
ECK120001110,yciF
ECK120001111,yciG
ECK120001013,trpA
ECK120001014,trpB
ECK120001015,trpC
ECK120001016,trpD
ECK120001017,trpE
ECK120001248,trpL
ECK120003229,yciV
ECK120003230,yciO
ECK120003231,yciQ
ECK120002288,rluB
ECK120000126,btuR
ECK120001695,yciK
ECK120000945,sohB
ECK120002411,yciN
ECK120001002,topA
ECK120000179,cysB
ECK120016922,ymiA
ECK120016923,yciX
ECK120001296,acnA
ECK120001302,ribA
ECK120000697,pgpB
ECK120003232,lapA
ECK120002356,lapB
ECK120000800,pyrF
ECK120001112,yciH
ECK120000672,osmB
ECK120003233,yciT
ECK120030075,yciZ
ECK120003234,pdeR
ECK125240986,ymiB
ECK120001568,rnb
ECK120003235,yciW
ECK120001482,fabI
ECK120003236,ycjD
ECK120002184,sapF
ECK120002183,sapD
ECK120002674,sapC
ECK120002675,sapB
ECK120002676,sapA
ECK120003237,ymjA
ECK120003238,puuP
ECK120003239,puuA
ECK120003240,puuD
ECK120002286,puuR
ECK120000033,puuC
ECK120001754,puuB
ECK120003241,puuE
ECK120002219,pspF
ECK120000767,pspA
ECK120000768,pspB
ECK120000769,pspC
ECK120000770,pspD
ECK120000771,pspE
ECK120003242,ycjM
ECK120003243,ycjN
ECK120003244,ycjO
ECK120003245,ycjP
ECK120003246,ycjQ
ECK120003247,ycjR
ECK120003248,ycjS
ECK120003249,ycjT
ECK120003250,ycjU
ECK120003251,ycjV
ECK120016297,ymjB
ECK120003252,ompG
ECK120003253,ycjW
ECK120003254,ycjX
ECK120002412,ycjF
ECK120001031,tyrR
ECK120003255,tpx
ECK120003256,ycjG
ECK120003257,mpaA
ECK120016298,ymjC
ECK120048857,ymjD
ECK120003258,ycjY
ECK120003259,pgrR
ECK120003260,mppA
ECK120003261,ynaI
ECK120003262,insH-4
ECK120003263,ynaJ
ECK120001222,uspE
ECK120000319,fnr
ECK120000661,ogt
ECK120002401,abgT
ECK120003264,abgB
ECK120003265,abgA
ECK120003266,abgR
ECK120002610,mcaS
ECK120003267,smrA
ECK120003268,dgcM
ECK120003269,zntB
ECK125095415,fnrS
ECK120002611,C0343
ECK120000204,dbpA
ECK120003270,ttcA
ECK120003271,intR
ECK120003272,xisR
ECK120001830,ydaC
ECK125165375,ralA
ECK120001829,ralR
ECK120001828,recT
ECK120000818,recE
ECK120000804,racC
ECK120002628,ydaE
ECK120002054,kilR
ECK120002053,sieB
ECK120016300,ydaF
ECK120003273,Phantom Gene
ECK120003274,ydaG
ECK120003275,racR
ECK120003276,ydaS
ECK120003277,ydaT
ECK120003278,ydaU
ECK120003279,ydaV
ECK120003280,ydaW
ECK120003281,rzpR
ECK120016301,rzoR
ECK120001009,trkG
ECK120003282,b1364
ECK120003283,ynaK
ECK120003284,ydaY
ECK120003285,Phantom Gene
ECK120003286,ynaA
ECK120003287,lomR_1
ECK120003288,insH-5
ECK120003289,lomR_2
ECK120003290,stfR
ECK120003291,tfaR
ECK120003292,pinR
ECK120003293,ynaE
ECK125240972,ttcC
ECK120003294,uspF
ECK120003295,ompN
ECK120002612,micC
ECK120003296,ydbK
ECK120016302,ydbJ
ECK120003297,hslJ
ECK120002700,ldhA
ECK120003298,ydbH
ECK120003299,ynbE
ECK120003300,ydbL
ECK120003301,feaR
ECK120004448,feaB
ECK120002427,tynA
ECK120003302,paaZ
ECK120003303,paaA
ECK120003304,paaB
ECK120003305,paaC
ECK120003306,paaD
ECK120003307,paaE
ECK120003308,paaF
ECK120003309,paaG
ECK120003310,paaH
ECK120003311,paaI
ECK120003312,paaJ
ECK120003313,paaK
ECK120003314,paaX
ECK120003315,paaY
ECK120048858,ynbG
ECK120003316,ydbA_1
ECK120003317,insD-2
ECK120023918,insCD-2
ECK120003318,insC-2
ECK120003319,insI-2
ECK120004455,ydbA_2
ECK120001280,pdxI
ECK120001281,ydbD
ECK120003320,ynbA
ECK120003321,ynbB
ECK120003322,ynbC
ECK120003323,ynbD
ECK120003324,azoR
ECK120003325,hrpA
ECK120002014,ydcF
ECK120000032,aldA
ECK120002008,gapC_2
ECK120004456,gapC_1
ECK120000167,cybB
ECK120030076,rydC
ECK120001198,ydcA
ECK120002662,hokB
ECK120003326,mokB
ECK120002663,sokB
ECK120001007,trg
ECK120003327,ydcI
ECK120003328,ydcJ
ECK120002405,opgD
ECK120003329,Phantom Gene
ECK120002408,ydcH
ECK120000844,rimL
ECK120003330,ydcK
ECK120001813,tehA
ECK120001814,tehB
ECK120003331,ydcL
ECK120026449,yncK_2
ECK120026448,yncK_1
ECK120003332,insQ
ECK120003333,ydcO
ECK120003334,sutR
ECK120003335,rlhA
ECK120003336,yncJ
ECK120003337,Phantom Gene
ECK120016303,hicA
ECK120003338,hicB
ECK120003339,ydcR
ECK120003340,ydcS
ECK120003341,ydcT
ECK120003342,ydcU
ECK120003343,ydcV
ECK120003344,patD
ECK120002598,yncL
ECK120003345,ortT
ECK120003346,ydcY
ECK120003347,ydcZ
ECK120003348,mnaT
ECK120003349,curA
ECK120003350,mcbR
ECK120003351,yncD
ECK120003352,yncE
ECK120003353,ansP
ECK120003354,yncG
ECK120003355,yncH
ECK120000008,rhsE
ECK120001696,ydcD
ECK120003356,yncI
ECK120003357,yncM
ECK120001480,ydcC
ECK120001697,pptA
ECK120003358,yddH
ECK120003359,nhoA
ECK120001757,yddE
ECK120000637,narV
ECK120000638,narW
ECK120000640,narY
ECK120000641,narZ
ECK120002052,narU
ECK120003360,yddJ
ECK120003361,yddK
ECK120003362,yddL
ECK120002370,yddG
ECK120001205,fdnG
ECK120001206,fdnH
ECK120001207,fdnI
ECK120002613,C0362
ECK120003363,yddM
ECK120003364,adhP
ECK120000937,maeA
ECK120001464,sra
ECK120003365,bdm
ECK120000673,osmC
ECK120003366,ddpF
ECK120003367,ddpD
ECK120003368,ddpC
ECK120003369,ddpB
ECK120003370,ddpA
ECK120003371,ddpX
ECK120003372,dosP
ECK120003373,dosC
ECK120003374,yddW
ECK120003375,gadC
ECK120001446,gadB
ECK120001683,pqqL
ECK120001682,yddB
ECK120001681,yddA
ECK120003376,ydeM
ECK120003377,ydeN
ECK120003378,ydeO
ECK120003379,safA
ECK120003380,ydeP
ECK120003381,ydeQ
ECK120003382,ydeR
ECK120003383,ydeS
ECK120003384,ydeT
ECK120003385,yneL
ECK120000436,hipA
ECK120000435,hipB
ECK120003386,ydeU
ECK120001714,ydeK
ECK120003387,lsrK
ECK120003388,lsrR
ECK120003389,lsrA
ECK120003390,lsrC
ECK120003391,lsrD
ECK120003392,lsrB
ECK120003393,lsrF
ECK120003394,lsrG
ECK120003395,tam
ECK120003396,yneE
ECK120001054,uxaB
ECK120003397,dgcF
ECK120003398,yneG
ECK120003399,glsB
ECK120003400,sad
ECK120003401,yneJ
ECK120003402,yneK
ECK120001583,ydeA
ECK120001584,marC
ECK120001399,marR
ECK120001398,marA
ECK120001547,marB
ECK120001585,eamA
ECK120001586,ydeE
ECK120002603,mgtS
ECK125095180,mgrR
ECK120001587,dgcZ
ECK120001588,ydeI
ECK120001589,ydeJ
ECK120000206,dcp
ECK120002220,ydfG
ECK120003403,ydfH
ECK120003404,ydfZ
ECK120003405,ydfI
ECK120003406,ydfJ
ECK120003407,ydfK
ECK120003408,pinQ
ECK120003409,tfaQ
ECK120003410,ydfN
ECK120001581,nohA
ECK120016304,ynfO
ECK120003411,ydfO
ECK120003412,gnsB
ECK120003413,ynfN
ECK125256970,ynfQ
ECK120003414,cspI
ECK120003415,rzpQ
ECK125240988,rzoQ
ECK120003416,rrrQ
ECK120003417,ydfR
ECK120003418,essQ
ECK120002091,cspB
ECK120002093,cspF
ECK120003419,ydfT
ECK120003420,ydfU
ECK120001113,rem
ECK120001114,hokD
ECK120001115,relE
ECK120000827,relB
ECK120003421,ydfV
ECK120003422,flxA
ECK120003423,ydfW
ECK120003424,ydfX
ECK120000222,dicC
ECK120000220,dicA
ECK120001273,ydfA
ECK120001274,ydfB
ECK120001275,ydfC
ECK120002557,dicF
ECK120000221,dicB
ECK120001276,ydfD
ECK120001277,ydfE
ECK120003425,insD-7
ECK120003426,intQ
ECK120026450,ynfP
ECK120003427,rspB
ECK120003428,rspA
ECK120003429,ynfA
ECK120003430,ynfB
ECK120003431,speG
ECK120003432,ynfC
ECK120003433,ynfD
ECK120003434,ynfE
ECK120003435,ynfF
ECK120003436,ynfG
ECK120003437,ynfH
ECK120003438,dmsD
ECK120003439,clcB
ECK120003440,ynfK
ECK120003441,mlc
ECK120003442,ynfL
ECK120003443,ynfM
ECK125135295,
ECK120003444,asr
ECK120030077,ydgU
ECK120003445,ydgD
ECK120003446,mdtI
ECK120003447,mdtJ
ECK120003448,tqsA
ECK120000736,pntB
ECK120000735,pntA
ECK120003449,ydgH
ECK120003450,ydgI
ECK120003451,folM
ECK120003452,ydgC
ECK120003453,rstA
ECK120001211,rstB
ECK120001027,tus
ECK120000351,fumC
ECK120000349,fumA
ECK120000559,manA
ECK120003454,ydgA
ECK120003455,uidC
ECK120001601,uidB
ECK120001044,uidA
ECK120003456,uidR
ECK120000418,hdhA
ECK120000550,malI
ECK120000556,malX
ECK120000557,malY
ECK120000027,add
ECK120003457,ydgJ
ECK120002650,blr
ECK120003458,cnu
ECK120003459,ydgK
ECK120003460,rsxA
ECK120003461,rsxB
ECK120003462,rsxC
ECK120003463,rsxD
ECK120003464,rsxG
ECK120003465,rsxE
ECK120000655,nth
ECK120003466,dtpA
ECK120003467,gstA
ECK120003468,pdxY
ECK120001032,tyrS
ECK120001443,pdxH
ECK120001444,mliC
ECK120003469,anmK
ECK120003470,slyB
ECK120003471,slyA
ECK120003472,ydhI
ECK120003473,ydhJ
ECK120003474,ydhK
ECK120003475,sodC
ECK120003476,ydhF
ECK120003477,ydhL
ECK120003478,nemR
ECK120003479,nemA
ECK120003480,gloA
ECK120001501,rnt
ECK120001502,lhr
ECK120002074,grxD
ECK120003481,mepH
ECK120000943,sodB
ECK120003482,ydhP
ECK120030078,ynhF
ECK120000791,purR
ECK120002041,ydhB
ECK120002042,ydhC
ECK120001485,cfa
ECK120001372,ribC
ECK120002262,mdtK
ECK120003483,ydhQ
ECK120002553,valV
ECK120002554,valW
ECK120003484,ydhR
ECK120003485,ydhS
ECK120003486,ydhT
ECK120003487,ydhU
ECK120003488,ydhX
ECK120003489,ydhW
ECK120003490,ydhV
ECK120003491,ydhY
ECK120003492,fumD
ECK120000795,pykF
ECK120000537,lpp
ECK120003493,ldtE
ECK120003494,sufE
ECK120003495,sufS
ECK120003496,sufD
ECK120003497,sufC
ECK120003498,sufB
ECK120001346,sufA
ECK120002588,rydB
ECK120003499,ydiH
ECK120003500,menI
ECK120003501,ydiJ
ECK120003502,ydiK
ECK120002576,rprA
ECK120003503,ydiL
ECK120003504,ydiM
ECK120003505,ydiN
ECK120001212,ydiB
ECK120000072,aroD
ECK120002287,ydiF
ECK120003506,ydiO
ECK120003507,ydiP
ECK120003508,ydiQ
ECK120003509,ydiR
ECK120003510,ydiS
ECK120003511,ydiT
ECK120002225,fadK
ECK120000750,ppsA
ECK120001116,ppsR
ECK120000076,aroH
ECK120002254,ydiE
ECK120003512,ydiU
ECK120003513,ydiV
ECK120001117,nlpC
ECK120000124,btuD
ECK120000125,btuE
ECK120000123,btuC
ECK120000433,ihfA
ECK120000702,pheT
ECK120000701,pheS
ECK120001246,pheM
ECK120000872,rplT
ECK120001209,rpmI
ECK120000499,infC
ECK120000990,thrS
ECK120003514,arpB_1
ECK120003515,arpB_2
ECK120016305,yniD
ECK120003516,ydiY
ECK120000692,pfkB
ECK120003517,ydiZ
ECK120003518,yniA
ECK120003519,yniB
ECK120003520,hxpB
ECK120003521,ydjM
ECK120003522,tcyP
ECK120003523,ydjO
ECK120003524,cedA
ECK120000502,katE
ECK120002087,chbG
ECK120000140,chbF
ECK120000139,chbR
ECK120000138,chbA
ECK120000137,chbC
ECK120000136,chbB
ECK120000040,osmE
ECK120000656,nadE
ECK125121999,spy3'
ECK120003525,cho
ECK120003526,ves
ECK120003527,spy
ECK120003528,astE
ECK120003529,astB
ECK120003530,astD
ECK120003531,astA
ECK120003532,astC
ECK120001062,xthA
ECK120003533,ydjX
ECK120003534,ydjY
ECK120003535,ydjZ
ECK120003536,ynjA
ECK120003537,ynjB
ECK120003538,ynjC
ECK120003539,ynjD
ECK120003540,ynjE
ECK120003541,ynjF
ECK120003542,nudG
ECK120003543,ynjH
ECK120000365,gdhA
ECK120003544,ynjI
ECK120001003,topB
ECK120000932,selD
ECK120001118,ydjA
ECK120000957,sppA
ECK120000041,ansA
ECK120001119,pncA
ECK120002237,ydjE
ECK120003545,ydjF
ECK120003546,ydjG
ECK120003547,ydjH
ECK120003548,ydjI
ECK120003549,ydjJ
ECK120003550,ydjK
ECK120003551,ydjL
ECK120003552,yeaC
ECK120002257,msrB
ECK120000360,gapA
ECK120003553,yeaD
ECK120003554,yeaE
ECK120003555,mipA
ECK120003556,yeaG
ECK120003557,yeaH
ECK120003558,cdgI
ECK120003559,dgcJ
ECK120003560,yeaK
ECK120003561,yoaI
ECK120003562,yeaL
ECK120003563,nimR
ECK120003564,nimT
ECK120003565,yeaO
ECK120003566,yoaF
ECK120003567,dgcP
ECK120048861,yoaK
ECK120048860,yoaJ
ECK120003568,yeaQ
ECK120003569,yoaG
ECK120003570,yeaR
ECK120003571,leuE
ECK120003572,dmlR
ECK120003573,dmlA
ECK120003574,yeaV
ECK120003575,yeaW
ECK120003576,yeaX
ECK120000849,rnd
ECK120002644,sroD
ECK120001484,fadD
ECK120003577,yeaY
ECK120003578,tsaB
ECK120003579,yoaA
ECK120003580,yoaB
ECK120003581,yoaC
ECK120003582,yoaH
ECK120000676,pabB
ECK120002358,nudL
ECK120000919,sdaA
ECK120003583,pdeD
ECK120003584,yoaE
ECK120000560,manX
ECK120000561,manY
ECK120000562,manZ
ECK120003585,yobD
ECK120003586,mntP
ECK120002094,rlmA
ECK120002092,cspC
ECK120003587,yobF
ECK120003588,yebO
ECK120003589,mgrB
ECK120016306,yobH
ECK120003590,kdgR
ECK120003591,yebQ
ECK120000455,htpX
ECK120000751,prc
ECK120002409,proQ
ECK120003592,msrC
ECK120003593,yebS
ECK120003594,yebT
ECK120003595,rsmF
ECK120003596,yebV
ECK120003597,yebW
ECK120003598,pphA
ECK120002577,ryeA
ECK120002594,sdsR
ECK120003599,yebY
ECK120003600,yebZ
ECK120003601,yobA
ECK120001461,holE
ECK120003602,yobB
ECK120003603,exoX
ECK120000993,ptrB
ECK120001740,yebE
ECK120001741,yebF
ECK120001742,yebG
ECK120001743,purT
ECK120000250,eda
ECK120000251,edd
ECK120001199,zwf
ECK120002406,yebK
ECK120000794,pykA
ECK120000607,lpxM
ECK120000011,mepM
ECK120003604,znuA
ECK120003605,znuC
ECK120002236,znuB
ECK120004476,ruvB
ECK120004475,ruvA
ECK120048856,yobI
ECK120001120,yebB
ECK120000914,ruvC
ECK120001121,yebC
ECK120001122,nudB
ECK120000093,aspS
ECK120002245,yecD
ECK120002246,yecE
ECK120003606,yecN
ECK120003607,cmoA
ECK120003608,cmoB
ECK120003609,torZ
ECK120003610,torY
ECK125165376,micL
ECK120003611,cutC
ECK120003612,yecM
ECK120000067,argS
ECK120003613,yecT
ECK120003614,flhE
ECK120002690,flhA
ECK120003615,flhB
ECK120000147,cheZ
ECK120000146,cheY
ECK120000143,cheB
ECK120000144,cheR
ECK120000976,tap
ECK120000977,tar
ECK120002614,C0465
ECK120000145,cheW
ECK120000142,cheA
ECK120000142,cheA
ECK120000595,motB
ECK120000594,motA
ECK120000313,flhC
ECK120000314,flhD
ECK120023915,insAB-5
ECK120003616,insB-5
ECK120003617,insA-5
ECK120003618,uspC
ECK120001689,otsA
ECK120001690,otsB
ECK120000055,araH
ECK120000054,araG
ECK120000053,araF
ECK120003619,ftnB
ECK120003620,Phantom Gene
ECK120016307,yecJ
ECK120002615,isrB
ECK120048865,azuC
ECK120003621,yecR
ECK120000912,ftnA
ECK120003622,yecH
ECK120001030,tyrP
ECK120001123,yecA
ECK125229289,3'ETS<sup><i>leuZ</i></sup>
ECK120002496,leuZ
ECK120004450,cysT
ECK120002481,glyW
ECK120000698,pgsA
ECK120001052,uvrC
ECK120001124,uvrY
ECK125272700,yecC3'
ECK120002407,yecF
ECK120000924,sdiA
ECK125135297,sdsN
ECK120002221,tcyN
ECK120003623,tcyL
ECK120003624,dcyD
ECK120003625,tcyJ
ECK120001325,fliZ
ECK120001324,fliA
ECK120000315,fliC
ECK120000832,fliD
ECK120001355,fliS
ECK120001356,fliT
ECK120001354,amyA
ECK120001602,yedD
ECK120001603,yedE
ECK120001604,yedF
ECK120001605,yedK
ECK120003626,yedL
ECK120003627,yedN_3
ECK120003628,yedN_2
ECK120003629,yedM
ECK120003630,intG
ECK120001317,fliE
ECK120001318,fliF
ECK120001598,fliG
ECK120001599,fliH
ECK120002692,fliI
ECK120002693,fliJ
ECK120002694,fliK
ECK120000316,fliL
ECK120000317,fliM
ECK120000318,fliN
ECK120001202,fliO
ECK120001900,fliP
ECK120001901,fliQ
ECK120001902,fliR
ECK120000811,rcsA
ECK120003631,dsrB
ECK120003632,yodD
ECK120003633,dsrA
ECK120003634,yedP
ECK120003635,dgcQ
ECK120003636,yodC
ECK120002367,yedI
ECK120001125,yedA
ECK120001057,vsr
ECK120000205,dcm
ECK120002368,yedJ
ECK120003637,yedR
ECK120029424,rseX
ECK120003638,yedS_1
ECK120003639,yedS_2
ECK120003640,yedS_3
ECK120003641,hchA
ECK120003642,hprS
ECK120003643,hprR
ECK120003644,yedX
ECK120003645,msrP
ECK120003646,msrQ
ECK120003647,zinT
ECK120003648,yodB
ECK120002536,serU
ECK120003649,mtfA
ECK120002463,asnT
ECK120003650,yeeJ
ECK120003651,yeeL_2
ECK120003652,yeeL_1
ECK120003653,shiA
ECK120000035,amn
ECK120003654,yeeN
ECK120003655,asnW
ECK120003656,yeeO
ECK120002464,asnU
ECK120003657,cbl
ECK120003658,nac
ECK120002465,asnV
ECK120003659,ldtA
ECK120002050,cobT
ECK120002049,cobS
ECK120002434,cobU
ECK125240971,yeeH
ECK120003660,insH-6
ECK125240970,yoeG
ECK125240969,yoeH
ECK120003661,yoeA_1
ECK120003662,insD-3
ECK120023919,insCD-3
ECK120003663,insC-3
ECK120003664,yoeA_2
ECK120003665,yeeP
ECK120002616,isrC
ECK120003666,flu
ECK120003667,yeeR
ECK120003668,yeeS
ECK120003669,yeeT
ECK120003670,cbeA
ECK120003671,cbtA
ECK120003672,yeeW
ECK125240968,yoeD
ECK120016308,yoeF
ECK120003673,yeeX
ECK120001821,yeeA
ECK120001822,sbmC
ECK120001823,dacD
ECK120000915,sbcB
ECK120001824,yeeD
ECK120001825,yeeE
ECK120001826,plaP
ECK120048855,yoeI
ECK120003674,yeeY
ECK120003675,yeeZ
ECK120002629,yoeB
ECK120002397,yefM
ECK120001243,hisL
ECK120000442,hisG
ECK120000440,hisD
ECK120000439,hisC
ECK120000438,hisB
ECK120000443,hisH
ECK120000437,hisA
ECK120000441,hisF
ECK120000444,hisI
ECK120003676,wzzB
ECK120003677,ugd
ECK120000404,gnd
ECK125256965,gndA
ECK120026451,wbbL_2
ECK120003678,insH-7
ECK120001911,wbbL_1
ECK120001910,wbbK
ECK120001909,wbbJ
ECK120001908,wbbI
ECK120001907,wbbH
ECK120001906,glf
ECK120001905,rfbX
ECK120001904,rfbC
ECK120001903,rfbA
ECK120002272,rfbD
ECK120002273,rfbB
ECK120003679,galF
ECK120003680,wcaM
ECK120003681,wcaL
ECK120003682,wcaK
ECK120003683,wzxC
ECK120003684,wcaJ
ECK120000158,cpsG
ECK120000157,cpsB
ECK120001724,wcaI
ECK120001723,gmm
ECK120001722,fcl
ECK120001721,gmd
ECK120003685,wcaF
ECK120003686,wcaE
ECK120003687,wcaD
ECK120003688,wcaC
ECK120003689,wcaB
ECK120003690,wcaA
ECK120003691,wzc
ECK120003692,wzb
ECK120003693,wza
ECK120003694,yegH
ECK120001330,asmA
ECK120001383,dcd
ECK120001644,udk
ECK120002259,dgcE
ECK120001200,alkA
ECK120002088,yegD
ECK120003695,yegI
ECK120003696,yegJ
ECK120003697,yegK
ECK120003698,yegL
ECK120002595,sibA
ECK120035075,ibsA
ECK120002596,sibB
ECK120035074,ibsB
ECK120003699,mdtA
ECK120003700,mdtB
ECK120003701,mdtC
ECK120002037,mdtD
ECK120001565,baeS
ECK120001566,baeR
ECK120003702,yegP
ECK120003703,yegQ
ECK120002589,cyaR
ECK120003704,ogrK
ECK120003705,yegZ
ECK120003706,Phantom Gene
ECK120003707,yegR
ECK120003708,yegS
ECK120004457,gatR_1
ECK120023907,insEF-5
ECK120003709,insE-5
ECK120003710,insF-5
ECK120002058,gatR_2
ECK120002277,gatD
ECK120002276,gatC
ECK120002275,gatB
ECK120002274,gatA
ECK120003711,gatZ
ECK120002278,gatY
ECK120003712,fbaB
ECK120003713,yegT
ECK120003714,yegU
ECK120003715,yegV
ECK120003716,yegW
ECK120003717,yegX
ECK120003718,thiD
ECK120004467,thiM
ECK120003719,rcnR
ECK120003720,rcnA
ECK120003721,rcnB
ECK120001912,yehA
ECK120001913,yehB
ECK120001914,yehC
ECK120001915,yehD
ECK120001916,yehE
ECK120000604,mrp
ECK120000579,metG
ECK120001917,molR_1
ECK120004458,molR_2
ECK120004459,molR_3
ECK120001918,yehI
ECK120016310,yehK
ECK120001919,yehL
ECK120001920,yehM
ECK120001921,yehP
ECK120001922,yehQ
ECK120001923,yehR
ECK120001924,yehS
ECK120001925,btsR
ECK120001926,btsS
ECK120001927,mlrA
ECK120016311,yohO
ECK120001928,yehW
ECK120001929,yehX
ECK120001930,yehY
ECK120001931,osmF
ECK120001932,bglX
ECK120000225,dld
ECK120001933,pbpG
ECK120001934,yohC
ECK120001935,yohD
ECK120001936,yohF
ECK120001937,mdtQ
ECK120001938,yohH
ECK120048864,yohP
ECK120001939,dusC
ECK120001940,yohJ
ECK120001941,yohK
ECK120000133,cdd
ECK120001942,sanA
ECK120003722,yeiS
ECK120003723,preT
ECK120001262,preA
ECK120000587,mglC
ECK120000585,mglA
ECK120000586,mglB
ECK120000358,galS
ECK120001263,yeiB
ECK120001343,folE
ECK120001943,yeiG
ECK120000151,cirA
ECK120001308,lysP
ECK120002010,yeiE
ECK120001944,yeiH
ECK120000644,nfo
ECK120001945,yeiI
ECK120001946,nupX
ECK120001947,rihB
ECK120001948,yeiL
ECK120001949,psuT
ECK120001950,psuG
ECK120001590,psuK
ECK120000330,fruA
ECK120000331,fruK
ECK120004449,fruB
ECK120001951,setB
ECK120016921,yeiW
ECK120001952,yeiP
ECK120001953,yeiQ
ECK120002009,yeiR
ECK120003724,lpxT
ECK120003725,mepS
ECK120003726,pdeN
ECK120001954,yejA
ECK120001955,yejB
ECK120001956,yejE
ECK125272702,yejG5'
ECK120001957,yejF
ECK120001958,yejG
ECK125135299,
ECK120001384,bcr
ECK120001960,rsuA
ECK120001961,radD
ECK120000876,rplY
ECK120001962,yejK
ECK120001959,yejL
ECK120001963,yejM
ECK120002509,proL
ECK120001964,yejO
ECK120003727,b2191
ECK120003728,insH-8
ECK120001481,narP
ECK120001965,ccmH
ECK120001966,ccmG
ECK120001967,ccmF
ECK120001968,ccmE
ECK120002065,ccmD
ECK120001969,ccmC
ECK120001970,ccmB
ECK120001971,ccmA
ECK120001972,napC
ECK120001973,napB
ECK120001974,napH
ECK120001975,napG
ECK120001976,napA
ECK120002044,napD
ECK120001977,napF
ECK120030079,yojO
ECK120000249,eco
ECK120001978,mqo
ECK120001979,yojI
ECK120000034,alkB
ECK120000026,ada
ECK120001980,ftp
ECK120000663,ompC
ECK120002505,micF
ECK120002250,rcsD
ECK120000812,rcsB
ECK120000813,rcsC
ECK120001610,atoS
ECK120001611,atoC
ECK120001612,atoD
ECK120001613,atoA
ECK120001614,atoE
ECK120001615,atoB
ECK120003729,yfaP
ECK120003730,yfaQ
ECK120003731,yfaS_2
ECK120003732,yfaS_1
ECK120003733,yfaT
ECK120001126,yfaA
ECK120000416,gyrA
ECK120001127,ubiG
ECK120002399,yfaL
ECK120030080,ypaB
ECK120000653,nrdA
ECK120000654,nrdB
ECK120002228,yfaE
ECK120001386,inaA
ECK120002420,yfaH
ECK120000392,glpQ
ECK120000394,glpT
ECK120000384,glpA
ECK120000385,glpB
ECK120000386,glpC
ECK120002199,rpnE
ECK120026452,ypaA
ECK120003734,yfaU
ECK120003735,yfaV
ECK120003736,rhmD
ECK120003737,yfaX
ECK120003738,yfaY
ECK120003739,yfaZ
ECK120003740,nudI
ECK120003741,ais
ECK120003742,arnB
ECK120003743,arnC
ECK120003744,arnA
ECK120003745,arnD
ECK120003746,arnT
ECK120016312,arnE
ECK120003747,arnF
ECK120003748,pmrD
ECK120002291,menE
ECK120001486,menC
ECK120001336,menB
ECK120002292,menH
ECK120000572,menD
ECK120002230,menF
ECK120003749,elaB
ECK120003750,elaA
ECK120003751,rbn
ECK120003752,elaD
ECK120003753,yfbK
ECK120003754,yfbL
ECK120003755,yfbM
ECK120003756,yfbN
ECK120003757,yfbO
ECK120003758,yfbP
ECK120001998,nuoN
ECK120001707,nuoM
ECK120001997,nuoL
ECK120001996,nuoK
ECK120001995,nuoJ
ECK120001994,nuoI
ECK120001993,nuoH
ECK120001992,nuoG
ECK120001708,nuoF
ECK120001991,nuoE
ECK120001990,nuoC
ECK120001989,nuoB
ECK120001988,nuoA
ECK120002026,lrhA
ECK120003759,alaA
ECK120003760,yfbR
